NUCC TAXONOMY CODE GROUPINGS,,
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Pediatric Critical Care"
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Renal"
Dietary & Nutritional Service Providers,"Dietitian, Registered","Nutrition, Sports Dietetics"
Dietary & Nutritional Service Providers,Nutritionist,
Dietary & Nutritional Service Providers,Nutritionist,"Nutrition, Education"
Emergency Medical Service Providers,"Emergency Medical Technician, Basic",
Emergency Medical Service Providers,"Emergency Medical Technician, Intermediate",
Emergency Medical Service Providers,"Emergency Medical Technician, Paramedic",
Emergency Medical Service Providers,Personal Emergency Response Attendant,
Eye and Vision Services Providers,Optometrist,
Eye and Vision Services Providers,Optometrist,Corneal and Contact Management
Eye and Vision Services Providers,Optometrist,Low Vision Rehabilitation
Eye and Vision Services Providers,Optometrist,Occupational Vision
Eye and Vision Services Providers,Optometrist,Pediatrics
Eye and Vision Services Providers,Optometrist,Sports Vision
Eye and Vision Services Providers,Optometrist,Vision Therapy
Eye and Vision Services Providers,Technician/Technologist,
Eye and Vision Services Providers,Technician/Technologist,Contact Lens
Eye and Vision Services Providers,Technician/Technologist,Contact Lens Fitter
Eye and Vision Services Providers,Technician/Technologist,Ocularist
Eye and Vision Services Providers,Technician/Technologist,Ophthalmic
Eye and Vision Services Providers,Technician/Technologist,Ophthalmic Assistant
Eye and Vision Services Providers,Technician/Technologist,Optician
Eye and Vision Services Providers,Technician/Technologist,Optometric Assistant
Eye and Vision Services Providers,Technician/Technologist,Optometric Technician
Eye and Vision Services Providers,Technician/Technologist,Orthoptist
Nursing Service Providers,Licensed Practical Nurse,
Nursing Service Providers,Licensed Psychiatric Technician,
Nursing Service Providers,Licensed Vocational Nurse,
Nursing Service Providers,Registered Nurse,
Nursing Service Providers,Registered Nurse,Addiction (Substance Use Disorder)
Nursing Service Providers,Registered Nurse,Administrator
Nursing Service Providers,Registered Nurse,Ambulatory Care
Nursing Service Providers,Registered Nurse,Cardiac Rehabilitation
Nursing Service Providers,Registered Nurse,Case Management
Nursing Service Providers,Registered Nurse,College Health
Nursing Service Providers,Registered Nurse,Community Health
Nursing Service Providers,Registered Nurse,Continence Care
Nursing Service Providers,Registered Nurse,Continuing Education/Staff Development
Nursing Service Providers,Registered Nurse,Critical Care Medicine
Nursing Service Providers,Registered Nurse,Diabetes Educator
Nursing Service Providers,Registered Nurse,"Dialysis, Peritoneal"
Nursing Service Providers,Registered Nurse,Emergency
Nursing Service Providers,Registered Nurse,Enterostomal Therapy
Nursing Service Providers,Registered Nurse,Flight
Nursing Service Providers,Registered Nurse,Gastroenterology
Nursing Service Providers,Registered Nurse,General Practice
Nursing Service Providers,Registered Nurse,Gerontology
Nursing Service Providers,Registered Nurse,Hemodialysis
Nursing Service Providers,Registered Nurse,Home Health
Nursing Service Providers,Registered Nurse,Hospice
Nursing Service Providers,Registered Nurse,Infection Control
Nursing Service Providers,Registered Nurse,Infusion Therapy
Nursing Service Providers,Registered Nurse,Lactation Consultant
Nursing Service Providers,Registered Nurse,Maternal Newborn
Nursing Service Providers,Registered Nurse,Medical-Surgical
Nursing Service Providers,Registered Nurse,Neonatal Intensive Care
Nursing Service Providers,Registered Nurse,"Neonatal, Low-Risk"
Nursing Service Providers,Registered Nurse,Nephrology
Nursing Service Providers,Registered Nurse,Neuroscience
Nursing Service Providers,Registered Nurse,Nurse Massage Therapist (NMT)
Nursing Service Providers,Registered Nurse,Nutrition Support
Nursing Service Providers,Registered Nurse,"Obstetric, High-Risk"
Nursing Service Providers,Registered Nurse,"Obstetric, Inpatient"
Nursing Service Providers,Registered Nurse,Occupational Health
Nursing Service Providers,Registered Nurse,Oncology
Nursing Service Providers,Registered Nurse,Ophthalmic
Nursing Service Providers,Registered Nurse,Orthopedic
Nursing Service Providers,Registered Nurse,Ostomy Care
Nursing Service Providers,Registered Nurse,Otorhinolaryngology & Head-Neck
Nursing Service Providers,Registered Nurse,Pain Management
Nursing Service Providers,Registered Nurse,Pediatric Oncology
Nursing Service Providers,Registered Nurse,Pediatrics
Nursing Service Providers,Registered Nurse,Perinatal
Nursing Service Providers,Registered Nurse,Plastic Surgery
Nursing Service Providers,Registered Nurse,Psychiatric/Mental Health
Nursing Service Providers,Registered Nurse,"Psychiatric/Mental Health, Adult"
Nursing Service Providers,Registered Nurse,"Psychiatric/Mental Health, Child & Adolescent"
Nursing Service Providers,Registered Nurse,Registered Nurse First Assistant
Nursing Service Providers,Registered Nurse,Rehabilitation
Nursing Service Providers,Registered Nurse,Reproductive Endocrinology/Infertility
Nursing Service Providers,Registered Nurse,School
Nursing Service Providers,Registered Nurse,Urology
Nursing Service Providers,Registered Nurse,"Women's Health Care, Ambulatory"
Nursing Service Providers,Registered Nurse,Wound Care
Nursing Service Related Providers,Adult Companion,
Nursing Service Related Providers,Chore Provider,
Nursing Service Related Providers,Day Training/Habilitation Specialist,
Nursing Service Related Providers,Doula,
Nursing Service Related Providers,Home Health Aide,
Nursing Service Related Providers,Homemaker,
Nursing Service Related Providers,Nurse's Aide,
Nursing Service Related Providers,Nursing Home Administrator,
Nursing Service Related Providers,Religious Nonmedical Nursing Personnel,
Nursing Service Related Providers,Religious Nonmedical Practitioner,
Nursing Service Related Providers,Technician,
Nursing Service Related Providers,Technician,Attendant Care Provider
Nursing Service Related Providers,Technician,Personal Care Attendant
Other Service Providers,Acupuncturist,
Other Service Providers,Case Manager/Care Coordinator,
Other Service Providers,Clinical Ethicist,
Other Service Providers,Community Health Worker,
Other Service Providers,Contractor,
Other Service Providers,Contractor,Home Modifications
Other Service Providers,Contractor,Vehicle Modifications
Other Service Providers,Driver,
Other Service Providers,Funeral Director,
Other Service Providers,"Genetic Counselor, MS",
Other Service Providers,Health & Wellness Coach,
Other Service Providers,Health Educator,
Other Service Providers,Homeopath,
Other Service Providers,Interpreter,
Other Service Providers,"Lactation Consultant, Non-RN",
Other Service Providers,"Midwife, Lay",
Other Service Providers,Legal Medicine,
Other Service Providers,Mechanotherapist,
Other Service Providers,Midwife,
Other Service Providers,Military Health Care Provider,
Other Service Providers,Military Health Care Provider,Independent Duty Corpsman
Other Service Providers,Military Health Care Provider,Independent Duty Medical Technicians
Other Service Providers,Naprapath,
Other Service Providers,Naturopath,
Other Service Providers,Peer Specialist,
Other Service Providers,"Medical Genetics, Ph.D. Medical Genetics",
Other Service Providers,Prevention Professional,
Other Service Providers,Reflexologist,
Other Service Providers,"Sleep Specialist, PhD",
Other Service Providers,Specialist,
Other Service Providers,Specialist,Graphics Designer
Other Service Providers,Specialist,Prosthetics Case Management
Other Service Providers,Specialist,Research Data Abstracter/Coder
Other Service Providers,Specialist,Research Study
Other Service Providers,Veterinarian,
Other Service Providers,Veterinarian,Medical Research
Pharmacy Service Providers,Pharmacist,
Pharmacy Service Providers,Pharmacist,Ambulatory Care
Pharmacy Service Providers,Pharmacist,Cardiology
Pharmacy Service Providers,Pharmacist,Compounded Sterile Preparations
Pharmacy Service Providers,Pharmacist,Critical Care
Pharmacy Service Providers,Pharmacist,Emergency Medicine
Pharmacy Service Providers,Pharmacist,General Practice
Pharmacy Service Providers,Pharmacist,Geriatric
Pharmacy Service Providers,Pharmacist,Infectious Diseases
Pharmacy Service Providers,Pharmacist,Nuclear
Pharmacy Service Providers,Pharmacist,Nutrition Support
Pharmacy Service Providers,Pharmacist,Oncology
Pharmacy Service Providers,Pharmacist,Pediatrics
Pharmacy Service Providers,Pharmacist,Pharmacist Clinician (PhC)/ Clinical Pharmacy Specialist
Pharmacy Service Providers,Pharmacist,Pharmacotherapy
Pharmacy Service Providers,Pharmacist,Psychiatric
Pharmacy Service Providers,Pharmacist,Solid Organ Transplant
Pharmacy Service Providers,Pharmacy Technician,
Physician Assistants & Advanced Practice Nursing Providers,Advanced Practice Midwife,
Physician Assistants & Advanced Practice Nursing Providers,Anesthesiologist Assistant,
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Acute Care
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Adult Health
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Chronic Care
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Community Health/Public Health
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Critical Care Medicine
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Emergency
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Ethics
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Family Health
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Gerontology
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Holistic
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Home Health
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Informatics
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Long-Term Care
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Medical-Surgical
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Neonatal
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Neuroscience
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Occupational Health
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Oncology
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,"Oncology, Pediatrics"
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Pediatrics
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Perinatal
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Perioperative
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Psychiatric/Mental Health
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,"Psychiatric/Mental Health, Adult"
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,"Psychiatric/Mental Health, Child & Adolescent"
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,"Psychiatric/Mental Health, Child & Family"
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,"Psychiatric/Mental Health, Chronically Ill"
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,"Psychiatric/Mental Health, Community"
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,"Psychiatric/Mental Health, Geropsychiatric"
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Rehabilitation
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,School
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Transplantation
Physician Assistants & Advanced Practice Nursing Providers,Clinical Nurse Specialist,Women's Health
Physician Assistants & Advanced Practice Nursing Providers,"Nurse Anesthetist, Certified Registered",
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Acute Care
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Adult Health
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Community Health
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Critical Care Medicine
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Family
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Gerontology
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Neonatal
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,"Neonatal, Critical Care"
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Obstetrics & Gynecology
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Occupational Health
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Pediatrics
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,"Pediatrics, Critical Care"
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Perinatal
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Primary Care
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Psychiatric/Mental Health
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,School
Physician Assistants & Advanced Practice Nursing Providers,Nurse Practitioner,Women's Health
Physician Assistants & Advanced Practice Nursing Providers,Physician Assistant,
Physician Assistants & Advanced Practice Nursing Providers,Physician Assistant,Medical
Physician Assistants & Advanced Practice Nursing Providers,Physician Assistant,Surgical
Podiatric Medicine & Surgery Service Providers,"Assistant, Podiatric",
Podiatric Medicine & Surgery Service Providers,Podiatrist,
Podiatric Medicine & Surgery Service Providers,Podiatrist,Foot & Ankle Surgery
Podiatric Medicine & Surgery Service Providers,Podiatrist,Foot Surgery
Podiatric Medicine & Surgery Service Providers,Podiatrist,General Practice
Podiatric Medicine & Surgery Service Providers,Podiatrist,Primary Podiatric Medicine
Podiatric Medicine & Surgery Service Providers,Podiatrist,Public Medicine
Podiatric Medicine & Surgery Service Providers,Podiatrist,Radiology
Podiatric Medicine & Surgery Service Providers,Podiatrist,Sports Medicine
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Anaplastologist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Art Therapist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Clinical Exercise Physiologist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Dance Therapist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Developmental Therapist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Kinesiotherapist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Massage Therapist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Mastectomy Fitter,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Music Therapist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Driving and Community Mobility
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Environmental Modification
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Ergonomics
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,"Feeding, Eating & Swallowing"
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Gerontology
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Hand
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Human Factors
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Low Vision
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Mental Health
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Neurorehabilitation
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Pediatrics
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapist,Physical Rehabilitation
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,Driving and Community Mobility
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,Environmental Modification
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,"Feeding, Eating & Swallowing"
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Occupational Therapy Assistant,Low Vision
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Orthotic Fitter,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Orthotist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Pedorthist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Cardiopulmonary
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,"Electrophysiology, Clinical"
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Ergonomics
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Geriatrics
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Hand
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Human Factors
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Neurology
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Orthopedic
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Pediatrics
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapist,Sports
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Physical Therapy Assistant,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Prosthetist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Pulmonary Function Technologist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Recreation Therapist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Recreational Therapist Assistant,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Counselor,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Counselor,Assistive Technology Practitioner
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Counselor,Assistive Technology Supplier
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Counselor,Orientation and Mobility Training Provider
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Rehabilitation Practitioner,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Critical Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Educational
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Emergency Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",General Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Geriatric Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Home Health
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Neonatal/Pediatrics
