NUCC TAXONOMY CODE GROUPINGS,,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Palliative/Hospice
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Patient Transport
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Pulmonary Diagnostics
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Pulmonary Function Technologist
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",Pulmonary Rehabilitation
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Certified",SNF/Subacute Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Critical Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Educational
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Emergency Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",General Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Geriatric Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Home Health
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Neonatal/Pediatrics
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Palliative/Hospice
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Patient Transport
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Pulmonary Diagnostics
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Pulmonary Function Technologist
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",Pulmonary Rehabilitation
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers","Respiratory Therapist, Registered",SNF/Subacute Care
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Specialist/Technologist,
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Specialist/Technologist,Athletic Trainer
"Respiratory, Developmental, Rehabilitative and Restorative Service Providers",Specialist/Technologist,"Rehabilitation, Blind"
"Speech, Language and Hearing Service Providers",Audiologist,
"Speech, Language and Hearing Service Providers",Audiologist,Assistive Technology Practitioner
"Speech, Language and Hearing Service Providers",Audiologist,Assistive Technology Supplier
"Speech, Language and Hearing Service Providers",Audiologist-Hearing Aid Fitter,
"Speech, Language and Hearing Service Providers",Hearing Instrument Specialist,
"Speech, Language and Hearing Service Providers",Specialist/Technologist,
"Speech, Language and Hearing Service Providers",Specialist/Technologist,Audiology Assistant
"Speech, Language and Hearing Service Providers",Specialist/Technologist,Speech-Language Assistant
"Speech, Language and Hearing Service Providers",Speech-Language Pathologist,
"Student, Health Care",Student in an Organized Health Care Education/Training Program,
"Technologists, Technicians & Other Technical Service Providers",Perfusionist,
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Bone Densitometry
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Cardiac-Interventional Technology
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Cardiovascular-Interventional Technology
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Computed Tomography
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Magnetic Resonance Imaging
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Mammography
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Nuclear Medicine Technology
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Quality Management
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Radiation Therapy
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Radiography
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Sonography
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Vascular Sonography
"Technologists, Technicians & Other Technical Service Providers",Radiologic Technologist,Vascular-Interventional Technology
"Technologists, Technicians & Other Technical Service Providers",Radiology Practitioner Assistant,
"Technologists, Technicians & Other Technical Service Providers",Specialist/Technologist Cardiovascular,
"Technologists, Technicians & Other Technical Service Providers",Specialist/Technologist Cardiovascular,Cardiovascular Invasive Specialist
"Technologists, Technicians & Other Technical Service Providers",Specialist/Technologist Cardiovascular,Sonography
"Technologists, Technicians & Other Technical Service Providers",Specialist/Technologist Cardiovascular,Vascular Specialist
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Health Information",
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Health Information","Coding Specialist, Hospital Based"
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Health Information","Coding Specialist, Physician Office Based"
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Health Information",Registered Record Administrator
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other","Art, Medical"
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Biochemist
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Biomedical Engineering
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Biomedical Photographer
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Biostatistician
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",EEG
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Electroneurodiagnostic
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other","Geneticist, Medical (PhD)"
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Graphics Methods
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other","Illustration, Medical"
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Nephrology
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Orthopedic Assistant
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Surgical Assistant
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Other",Surgical Technologist
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Blood Banking
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Chemistry
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Cytotechnology
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Hemapheresis Practitioner
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Hematology
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Histology
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Immunology
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Laboratory Management
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology","Laboratory Management, Diplomate"
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Medical Technologist
"Technologists, Technicians & Other Technical Service Providers","Specialist/Technologist, Pathology",Microbiology
"Technologists, Technicians & Other Technical Service Providers","Technician, Cardiology",
"Technologists, Technicians & Other Technical Service Providers","Technician, Health Information",
"Technologists, Technicians & Other Technical Service Providers","Technician, Health Information",Assistant Record Technician
"Technologists, Technicians & Other Technical Service Providers","Technician, Other",
"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Biomedical Engineering
"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Darkroom
"Technologists, Technicians & Other Technical Service Providers","Technician, Other",EEG
"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Renal Dialysis
"Technologists, Technicians & Other Technical Service Providers","Technician, Other",Veterinary
"Technologists, Technicians & Other Technical Service Providers","Technician, Pathology",
"Technologists, Technicians & Other Technical Service Providers","Technician, Pathology","Clinical Laboratory Director, Non-physician"
"Technologists, Technicians & Other Technical Service Providers","Technician, Pathology",Histology
"Technologists, Technicians & Other Technical Service Providers","Technician, Pathology",Medical Laboratory
"Technologists, Technicians & Other Technical Service Providers","Technician, Pathology",Phlebotomy
Agencies,Case Management,
Agencies,Community/Behavioral Health,
Agencies,"Day Training, Developmentally Disabled Services",
Agencies,Early Intervention Provider Agency,
Agencies,Foster Care Agency,
Agencies,Home Health,
Agencies,Home Infusion,
Agencies,"Hospice Care, Community Based",
Agencies,In Home Supportive Care,
Agencies,Local Education Agency (LEA),
Agencies,Nursing Care,
Agencies,Program of All-Inclusive Care for the Elderly (PACE) Provider Organization,
Agencies,Public Health or Welfare,
Agencies,Supports Brokerage,
Agencies,Voluntary or Charitable,
Ambulatory Health Care Facilities,Clinic/Center,
Ambulatory Health Care Facilities,Clinic/Center,Adolescent and Children Mental Health
Ambulatory Health Care Facilities,Clinic/Center,Adult Day Care
Ambulatory Health Care Facilities,Clinic/Center,Adult Mental Health
Ambulatory Health Care Facilities,Clinic/Center,Ambulatory Family Planning Facility
Ambulatory Health Care Facilities,Clinic/Center,Ambulatory Fertility Facility
Ambulatory Health Care Facilities,Clinic/Center,Ambulatory Surgical
Ambulatory Health Care Facilities,Clinic/Center,Amputee
Ambulatory Health Care Facilities,Clinic/Center,Augmentative Communication
Ambulatory Health Care Facilities,Clinic/Center,Birthing
Ambulatory Health Care Facilities,Clinic/Center,Community Health
Ambulatory Health Care Facilities,Clinic/Center,Corporate Health
Ambulatory Health Care Facilities,Clinic/Center,Critical Access Hospital
Ambulatory Health Care Facilities,Clinic/Center,Dental
Ambulatory Health Care Facilities,Clinic/Center,Developmental Disabilities
Ambulatory Health Care Facilities,Clinic/Center,Emergency Care
Ambulatory Health Care Facilities,Clinic/Center,End-Stage Renal Disease (ESRD) Treatment
Ambulatory Health Care Facilities,Clinic/Center,Endoscopy
Ambulatory Health Care Facilities,Clinic/Center,"Family Planning, Non-Surgical"
Ambulatory Health Care Facilities,Clinic/Center,Federally Qualified Health Center (FQHC)
Ambulatory Health Care Facilities,Clinic/Center,Genetics
Ambulatory Health Care Facilities,Clinic/Center,Health Service
Ambulatory Health Care Facilities,Clinic/Center,Hearing and Speech
Ambulatory Health Care Facilities,Clinic/Center,Infusion Therapy
Ambulatory Health Care Facilities,Clinic/Center,Lithotripsy
Ambulatory Health Care Facilities,Clinic/Center,Magnetic Resonance Imaging (MRI)
Ambulatory Health Care Facilities,Clinic/Center,Medical Specialty
Ambulatory Health Care Facilities,Clinic/Center,Medically Fragile Infants and Children Day Care
Ambulatory Health Care Facilities,Clinic/Center,Mental Health (Including Community Mental Health Center)
Ambulatory Health Care Facilities,Clinic/Center,Methadone
Ambulatory Health Care Facilities,Clinic/Center,Migrant Health
Ambulatory Health Care Facilities,Clinic/Center,Military Ambulatory Procedure Visits Operational (Transportable)
Ambulatory Health Care Facilities,Clinic/Center,Military and U.S. Coast Guard Ambulatory Procedure
Ambulatory Health Care Facilities,Clinic/Center,Military Outpatient Operational (Transportable) Component
Ambulatory Health Care Facilities,Clinic/Center,Military/U.S. Coast Guard Outpatient
Ambulatory Health Care Facilities,Clinic/Center,Multi-Specialty
Ambulatory Health Care Facilities,Clinic/Center,Occupational Medicine
Ambulatory Health Care Facilities,Clinic/Center,Oncology
Ambulatory Health Care Facilities,Clinic/Center,"Oncology, Radiation"
Ambulatory Health Care Facilities,Clinic/Center,Ophthalmologic Surgery
Ambulatory Health Care Facilities,Clinic/Center,Oral and Maxillofacial Surgery
Ambulatory Health Care Facilities,Clinic/Center,Pain
Ambulatory Health Care Facilities,Clinic/Center,Physical Therapy
Ambulatory Health Care Facilities,Clinic/Center,Podiatric
Ambulatory Health Care Facilities,Clinic/Center,Primary Care
Ambulatory Health Care Facilities,Clinic/Center,Prison Health
Ambulatory Health Care Facilities,Clinic/Center,"Public Health, Federal"
Ambulatory Health Care Facilities,Clinic/Center,"Public Health, State or Local"
Ambulatory Health Care Facilities,Clinic/Center,Radiology
Ambulatory Health Care Facilities,Clinic/Center,"Radiology, Mammography"
Ambulatory Health Care Facilities,Clinic/Center,"Radiology, Mobile"
Ambulatory Health Care Facilities,Clinic/Center,"Radiology, Mobile Mammography"
Ambulatory Health Care Facilities,Clinic/Center,Recovery Care
Ambulatory Health Care Facilities,Clinic/Center,Rehabilitation
Ambulatory Health Care Facilities,Clinic/Center,"Rehabilitation, Cardiac Facilities"
Ambulatory Health Care Facilities,Clinic/Center,"Rehabilitation, Comprehensive Outpatient Rehabilitation Facility (CORF)"
Ambulatory Health Care Facilities,Clinic/Center,"Rehabilitation, Substance Use Disorder"
Ambulatory Health Care Facilities,Clinic/Center,Research
Ambulatory Health Care Facilities,Clinic/Center,Rural Health
Ambulatory Health Care Facilities,Clinic/Center,Sleep Disorder Diagnostic
Ambulatory Health Care Facilities,Clinic/Center,Student Health
Ambulatory Health Care Facilities,Clinic/Center,Urgent Care
Ambulatory Health Care Facilities,Clinic/Center,VA
Hospital Units,Epilepsy Unit,
Hospital Units,Medicare Defined Swing Bed Unit,
Hospital Units,Psychiatric Unit,
Hospital Units,Rehabilitation Unit,
Hospital Units,"Rehabilitation, Substance Use Disorder Unit",
Hospitals,Christian Science Sanitorium,
Hospitals,Chronic Disease Hospital,
Hospitals,Chronic Disease Hospital,Children
Hospitals,General Acute Care Hospital,
Hospitals,General Acute Care Hospital,Children
Hospitals,General Acute Care Hospital,Critical Access
Hospitals,General Acute Care Hospital,Rural
Hospitals,General Acute Care Hospital,Women
Hospitals,Long Term Care Hospital,
Hospitals,Military Hospital,
Hospitals,Military Hospital,Community Health
Hospitals,Military Hospital,Military General Acute Care Hospital
Hospitals,Military Hospital,Military General Acute Care Hospital. Operational (Transportable)
Hospitals,Psychiatric Hospital,
Hospitals,Rehabilitation Hospital,
Hospitals,Rehabilitation Hospital,Children
Hospitals,Religious Nonmedical Health Care Institution,
Hospitals,Special Hospital,
Laboratories,Clinical Medical Laboratory,
Laboratories,Dental Laboratory,
Laboratories,Military Clinical Medical Laboratory,
Laboratories,Physiological Laboratory,
Managed Care Organizations,Exclusive Provider Organization,
Managed Care Organizations,Health Maintenance Organization,
Managed Care Organizations,Point of Service,
Managed Care Organizations,Preferred Provider Organization,
Nursing & Custodial Care Facilities,Alzheimer Center (Dementia Center),
Nursing & Custodial Care Facilities,Assisted Living Facility,
Nursing & Custodial Care Facilities,Assisted Living Facility,"Assisted Living, Behavioral Disturbances"
Nursing & Custodial Care Facilities,Assisted Living Facility,"Assisted Living, Mental Illness"
Nursing & Custodial Care Facilities,Christian Science Facility,
Nursing & Custodial Care Facilities,Custodial Care Facility,
Nursing & Custodial Care Facilities,Custodial Care Facility,Adult Care Home
Nursing & Custodial Care Facilities,"Hospice, Inpatient",
Nursing & Custodial Care Facilities,"Intermediate Care Facility, Intellectual Disabilities",
Nursing & Custodial Care Facilities,"Intermediate Care Facility, Mental Illness",
Nursing & Custodial Care Facilities,Nursing Facility/Intermediate Care Facility,
Nursing & Custodial Care Facilities,Skilled Nursing Facility,
Nursing & Custodial Care Facilities,Skilled Nursing Facility,"Nursing Care, Pediatric"
Other Service Providers,Lodging,
Other Service Providers,Meals,
Residential Treatment Facilities,"Community Based Residential Treatment Facility, Mental Illness",
Residential Treatment Facilities,"Community Based Residential Treatment Facility, Intellectual and/or Developmental Disabilities",
Residential Treatment Facilities,Psychiatric Residential Treatment Facility,
Residential Treatment Facilities,"Residential Treatment Facility, Emotionally Disturbed Children",
Residential Treatment Facilities,"Residential Treatment Facility, Intellectual and/or Developmental Disabilities",
Residential Treatment Facilities,"Residential Treatment Facility, Physical Disabilities",
Residential Treatment Facilities,Substance Abuse Rehabilitation Facility,
Residential Treatment Facilities,Substance Abuse Rehabilitation Facility,"Substance Abuse Treatment, Children"
Respite Care Facility,Respite Care,
Respite Care Facility,Respite Care,Respite Care Camp
Respite Care Facility,Respite Care,"Respite Care, Mental Illness, Child"
Respite Care Facility,Respite Care,"Respite Care, Intellectual and/or Developmental Disabilities, Child"
Respite Care Facility,Respite Care,"Respite Care, Physical Disabilities, Child"
Suppliers,Blood Bank,
Suppliers,Department of Veterans Affairs (VA) Pharmacy,
Suppliers,Durable Medical Equipment & Medical Supplies,
Suppliers,Durable Medical Equipment & Medical Supplies,Customized Equipment
Suppliers,Durable Medical Equipment & Medical Supplies,Dialysis Equipment & Supplies
Suppliers,Durable Medical Equipment & Medical Supplies,Nursing Facility Supplies
Suppliers,Durable Medical Equipment & Medical Supplies,Oxygen Equipment & Supplies
Suppliers,Durable Medical Equipment & Medical Supplies,Parenteral & Enteral Nutrition
Suppliers,Emergency Response System Companies,
Suppliers,Eye Bank,
Suppliers,Eyewear Supplier,
Suppliers,Hearing Aid Equipment,
Suppliers,Home Delivered Meals,
Suppliers,Indian Health Service/Tribal/Urban Indian Health (I/T/U) Pharmacy,
Suppliers,Medical Foods Supplier,
Suppliers,Military/U.S. Coast Guard Pharmacy,
Suppliers,Non-Pharmacy Dispensing Site,
Suppliers,Organ Procurement Organization,
Suppliers,Pharmacy,
Suppliers,Pharmacy,Clinic Pharmacy
Suppliers,Pharmacy,Community/Retail Pharmacy
Suppliers,Pharmacy,Compounding Pharmacy
Suppliers,Pharmacy,Home Infusion Therapy Pharmacy
Suppliers,Pharmacy,Institutional Pharmacy
Suppliers,Pharmacy,Long Term Care Pharmacy
Suppliers,Pharmacy,Mail Order Pharmacy
Suppliers,Pharmacy,Managed Care Organization Pharmacy
Suppliers,Pharmacy,Nuclear Pharmacy
Suppliers,Pharmacy,Specialty Pharmacy
Suppliers,Portable X-ray and/or Other Portable Diagnostic Imaging Supplier,
Suppliers,Prosthetic/Orthotic Supplier,
Transportation Services,Air Carrier,
Transportation Services,Ambulance,
Transportation Services,Ambulance,Air Transport
Transportation Services,Ambulance,Land Transport
Transportation Services,Ambulance,Water Transport
Transportation Services,Bus,
Transportation Services,Military/U.S. Coast Guard Transport,
Transportation Services,Military/U.S. Coast Guard Transport,"Military or U.S. Coast Guard Ambulance, Air Transport"
Transportation Services,Military/U.S. Coast Guard Transport,"Military or U.S. Coast Guard Ambulance, Ground Transport"
Transportation Services,Military/U.S. Coast Guard Transport,"Military or U.S. Coast Guard Ambulance, Water Transport"
Transportation Services,Non-emergency Medical Transport (VAN),
Transportation Services,Private Vehicle,
Transportation Services,Secured Medical Transport (VAN),
Transportation Services,Taxi,
Transportation Services,Train,
Transportation Services,Transportation Broker,
Transportation Services,Transportation Network Company,
